nohup: ignoring input
== Skill-RLVR: arms='base mathrl'  max_steps/arm=800  eval_N=400
==> [P2] 基线 similarity 已有，跳过
==> [P2] 基线 rule 已有，跳过
==> [P2] 基线 load_all 已有，跳过
==> [P2] 基线 random 已有，跳过
==> [P3] arm=base 起点=Qwen/Qwen3.5-4B-Base 输出=outputs/qwen3.5-4b-grpo-skill-base (目标 800 步, 现有 ckpt=0)
23:46:02 | INFO    | GPU 自检通过: Tesla PG503-216
23:46:02 | WARNING | 起点不是本地目录(Qwen/Qwen3.5-4B-Base)，尝试解析/下载
23:46:02 | INFO    | Skill-GRPO 起点: /home/agentic_rl_4b_project/models/models/Qwen--Qwen3.5-4B-Base/snapshots/master
 Loading weights:   0%|          | 0/723 [00:00<?, ?it/s] Loading weights:   0%|          | 1/723 [00:03<46:52,  3.90s/it] Loading weights:   1%|          | 6/723 [00:04<06:00,  1.99it/s] Loading weights:   2%|▏         | 11/723 [00:04<02:49,  4.19it/s] Loading weights:   2%|▏         | 14/723 [00:04<02:31,  4.67it/s] Loading weights:   3%|▎         | 22/723 [00:04<01:17,  9.06it/s] Loading weights:   4%|▎         | 26/723 [00:05<01:05, 10.59it/s] Loading weights:   4%|▍         | 29/723 [00:05<01:05, 10.53it/s] Loading weights:   5%|▍         | 36/723 [00:05<00:42, 16.11it/s] Loading weights:   5%|▌         | 39/723 [00:05<00:39, 17.51it/s] Loading weights:   6%|▌         | 42/723 [00:06<00:54, 12.54it/s] Loading weights:   6%|▌         | 45/723 [00:06<00:49, 13.61it/s] Loading weights:   7%|▋         | 48/723 [00:06<00:54, 12.31it/s] Loading weights:   7%|▋         | 53/723 [00:06<00:44, 14.98it/s] Loading weights:   8%|▊         | 58/723 [00:06<00:36, 18.38it/s] Loading weights:   9%|▊         | 63/723 [00:07<00:29, 22.27it/s] Loading weights:   9%|▉         | 66/723 [00:07<00:38, 17.14it/s] Loading weights:  10%|▉         | 69/723 [00:07<00:37, 17.35it/s] Loading weights:  10%|█         | 75/723 [00:07<00:28, 23.06it/s] Loading weights:  11%|█         | 78/723 [00:07<00:28, 22.64it/s] Loading weights:  11%|█         | 81/723 [00:08<00:44, 14.45it/s] Loading weights:  12%|█▏        | 85/723 [00:08<00:36, 17.34it/s] Loading weights:  13%|█▎        | 92/723 [00:08<00:25, 24.59it/s] Loading weights:  13%|█▎        | 96/723 [00:08<00:36, 17.01it/s] Loading weights:  14%|█▎        | 99/723 [00:09<00:44, 13.93it/s] Loading weights:  14%|█▍        | 102/723 [00:09<00:41, 14.89it/s] Loading weights:  15%|█▍        | 106/723 [00:09<00:39, 15.72it/s] Loading weights:  15%|█▌        | 112/723 [00:09<00:29, 20.67it/s] Loading weights:  16%|█▌        | 117/723 [00:10<00:31, 19.51it/s] Loading weights:  17%|█▋        | 120/723 [00:10<00:37, 16.24it/s] Loading weights:  18%|█▊        | 128/723 [00:10<00:25, 23.60it/s] Loading weights:  18%|█▊        | 131/723 [00:10<00:25, 22.77it/s] Loading weights:  19%|█▊        | 134/723 [00:11<00:39, 15.07it/s] Loading weights:  20%|█▉        | 142/723 [00:11<00:27, 20.91it/s] Loading weights:  20%|██        | 146/723 [00:11<00:28, 19.95it/s] Loading weights:  21%|██        | 149/723 [00:11<00:35, 16.35it/s] Loading weights:  21%|██        | 151/723 [00:12<00:35, 15.92it/s] Loading weights:  21%|██        | 153/723 [00:12<00:45, 12.58it/s] Loading weights:  22%|██▏       | 157/723 [00:12<00:38, 14.53it/s] Loading weights:  23%|██▎       | 165/723 [00:12<00:26, 20.94it/s] Loading weights:  24%|██▎       | 171/723 [00:13<00:28, 19.44it/s] Loading weights:  24%|██▍       | 174/723 [00:13<00:27, 19.86it/s] Loading weights:  25%|██▌       | 181/723 [00:13<00:20, 26.15it/s] Loading weights:  25%|██▌       | 184/723 [00:13<00:21, 25.08it/s] Loading weights:  26%|██▌       | 187/723 [00:14<00:34, 15.33it/s] Loading weights:  27%|██▋       | 195/723 [00:14<00:22, 23.13it/s] Loading weights:  28%|██▊       | 199/723 [00:14<00:26, 19.46it/s] Loading weights:  28%|██▊       | 202/723 [00:14<00:31, 16.42it/s] Loading weights:  28%|██▊       | 205/723 [00:15<00:42, 12.24it/s] Loading weights:  29%|██▉       | 212/723 [00:15<00:30, 16.64it/s] Loading weights:  30%|███       | 220/723 [00:15<00:21, 23.19it/s] Loading weights:  31%|███       | 224/723 [00:15<00:25, 19.67it/s] Loading weights:  31%|███▏      | 227/723 [00:16<00:30, 16.53it/s] Loading weights:  32%|███▏      | 234/723 [00:16<00:21, 22.65it/s] Loading weights:  33%|███▎      | 238/723 [00:16<00:25, 19.35it/s] Loading weights:  33%|███▎      | 241/723 [00:16<00:29, 16.10it/s] Loading weights:  34%|███▍      | 248/723 [00:17<00:22, 20.66it/s] Loading weights:  35%|███▍      | 252/723 [00:17<00:23, 19.77it/s] Loading weights:  35%|███▌      | 255/723 [00:17<00:28, 16.63it/s] Loading weights:  36%|███▌      | 257/723 [00:17<00:29, 16.04it/s] Loading weights:  36%|███▌      | 259/723 [00:18<00:35, 12.97it/s] Loading weights:  37%|███▋      | 265/723 [00:18<00:26, 17.15it/s] Loading weights:  38%|███▊      | 272/723 [00:18<00:19, 23.14it/s] Loading weights:  38%|███▊      | 276/723 [00:18<00:17, 25.18it/s] Loading weights:  39%|███▊      | 279/723 [00:19<00:28, 15.46it/s] Loading weights:  40%|███▉      | 287/723 [00:19<00:18, 23.19it/s] Loading weights:  40%|████      | 291/723 [00:19<00:21, 20.12it/s] Loading weights:  41%|████      | 294/723 [00:19<00:26, 16.22it/s] Loading weights:  42%|████▏     | 301/723 [00:19<00:19, 21.10it/s] Loading weights:  42%|████▏     | 305/723 [00:20<00:20, 20.82it/s] Loading weights:  43%|████▎     | 308/723 [00:20<00:24, 17.01it/s] Loading weights:  43%|████▎     | 311/723 [00:20<00:27, 14.86it/s] Loading weights:  43%|████▎     | 313/723 [00:20<00:28, 14.61it/s] Loading weights:  44%|████▍     | 318/723 [00:21<00:23, 17.09it/s] Loading weights:  45%|████▌     | 326/723 [00:21<00:15, 25.23it/s] Loading weights:  46%|████▌     | 329/723 [00:21<00:15, 25.15it/s] Loading weights:  46%|████▌     | 332/723 [00:21<00:25, 15.07it/s] Loading weights:  47%|████▋     | 340/723 [00:22<00:17, 22.18it/s] Loading weights:  47%|████▋     | 343/723 [00:22<00:16, 22.57it/s] Loading weights:  48%|████▊     | 346/723 [00:22<00:24, 15.63it/s] Loading weights:  49%|████▉     | 354/723 [00:22<00:17, 21.57it/s] Loading weights:  50%|████▉     | 358/723 [00:22<00:17, 20.66it/s] Loading weights:  50%|████▉     | 361/723 [00:23<00:21, 17.14it/s] Loading weights:  50%|█████     | 364/723 [00:23<00:24, 14.56it/s] Loading weights:  51%|█████     | 366/723 [00:23<00:25, 14.01it/s] Loading weights:  51%|█████     | 370/723 [00:23<00:23, 15.23it/s] Loading weights:  52%|█████▏    | 377/723 [00:24<00:15, 22.01it/s] Loading weights:  53%|█████▎    | 381/723 [00:24<00:17, 19.42it/s] Loading weights:  53%|█████▎    | 384/723 [00:24<00:16, 20.23it/s] Loading weights:  54%|█████▎    | 387/723 [00:24<00:16, 20.37it/s] Loading weights:  54%|█████▍    | 392/723 [00:24<00:13, 23.98it/s] Loading weights:  55%|█████▍    | 396/723 [00:24<00:12, 25.59it/s] Loading weights:  55%|█████▌    | 399/723 [00:25<00:20, 15.80it/s] Loading weights:  56%|█████▌    | 405/723 [00:25<00:14, 21.53it/s] Loading weights:  57%|█████▋    | 410/723 [00:25<00:12, 25.21it/s] Loading weights:  57%|█████▋    | 414/723 [00:26<00:18, 16.39it/s] Loading weights:  58%|█████▊    | 417/723 [00:26<00:21, 14.57it/s] Loading weights:  58%|█████▊    | 420/723 [00:26<00:19, 15.85it/s] Loading weights:  59%|█████▊    | 424/723 [00:26<00:17, 16.83it/s] Loading weights:  61%|██████    | 442/723 [00:26<00:06, 42.63it/s] Loading weights:  63%|██████▎   | 456/723 [00:26<00:04, 58.81it/s] Loading weights:  65%|██████▍   | 468/723 [00:27<00:03, 70.81it/s] Loading weights:  67%|██████▋   | 481/723 [00:27<00:02, 83.91it/s] Loading weights:  69%|██████▉   | 502/723 [00:27<00:01, 110.58it/s] Loading weights:  72%|███████▏  | 518/723 [00:27<00:01, 115.01it/s] Loading weights:  74%|███████▍  | 538/723 [00:27<00:01, 130.33it/s] Loading weights:  77%|███████▋  | 554/723 [00:27<00:01, 130.72it/s] Loading weights:  79%|███████▉  | 574/723 [00:27<00:01, 145.37it/s] Loading weights:  82%|████████▏ | 590/723 [00:27<00:00, 137.53it/s] Loading weights:  84%|████████▍ | 610/723 [00:27<00:00, 149.54it/s] Loading weights:  87%|████████▋ | 626/723 [00:28<00:00, 139.97it/s] Loading weights:  89%|████████▉ | 646/723 [00:28<00:00, 154.14it/s] Loading weights:  92%|█████████▏| 662/723 [00:28<00:00, 147.80it/s] Loading weights:  94%|█████████▍| 680/723 [00:28<00:00, 152.08it/s] Loading weights:  96%|█████████▋| 696/723 [00:28<00:00, 143.61it/s] Loading weights:  98%|█████████▊| 711/723 [00:28<00:00, 141.54it/s] Loading weights: 100%|██████████| 723/723 [00:28<00:00, 25.06it/s] 
trainable params: 3,145,728 || all params: 4,542,411,264 || trainable%: 0.0693
23:46:37 | INFO    | Skill-RL 题数: 818  (from /home/agentic_rl_4b_project/data/processed/skill_train.jsonl)
23:46:38 | INFO    | 输出目录: /home/agentic_rl_4b_project/outputs/qwen3.5-4b-grpo-skill-base
23:46:38 | INFO    | GRPOConfig: ['beta', 'bf16', 'gradient_accumulation_steps', 'gradient_checkpointing', 'learning_rate', 'logging_steps', 'lr_scheduler_type', 'max_completion_length', 'max_steps', 'num_generations', 'num_train_epochs', 'optim', 'output_dir', 'per_device_train_batch_size', 'report_to', 'save_steps', 'save_strategy', 'save_total_limit', 'temperature', 'top_p', 'use_vllm']
23:46:38 | INFO    | 续训起点: 从头训练
[transformers] The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'eos_token_id': 248044, 'pad_token_id': 248044}.
   0%|          | 0/800 [00:00<?, ?it/s]   0%|          | 1/800 [00:35<7:46:43, 35.05s/it]                                                   {'loss': '0.8988', 'grad_norm': '0.3699', 'learning_rate': '2e-06', 'num_tokens': '1681', 'completions/mean_length': '39.12', 'completions/min_length': '7', 'completions/max_length': '128', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '9.5', 'completions/min_terminated_length': '7', 'completions/max_terminated_length': '10', 'rewards/skill_reward/mean': '0.6562', 'rewards/skill_reward/std': '0.5434', 'reward': '0.6562', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0', 'entropy': '0.3042', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.84', 'epoch': '0.001222'}
 21%|██▏       | 170/800 [1:37:41<6:07:18, 34.98s/it] 21%|██▏       | 171/800 [1:38:16<6:05:40, 34.88s/it]                                                     {'loss': '1.456e-05', 'grad_norm': '0.0008122', 'learning_rate': '2e-06', 'num_tokens': '3.511e+05', 'completions/mean_length': '102.5', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.75', 'completions/mean_terminated_length': '26', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '43', 'rewards/skill_reward/mean': '0', 'rewards/skill_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0007843', 'entropy': '0.7154', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.62', 'epoch': '0.209'}
 21%|██▏       | 171/800 [1:38:16<6:05:40, 34.88s/it] 22%|██▏       | 172/800 [1:38:51<6:05:14, 34.90s/it]                                                     {'loss': '0.2381', 'grad_norm': '0.4194', 'learning_rate': '2e-06', 'num_tokens': '3.532e+05', 'completions/mean_length': '90.62', 'completions/min_length': '13', 'completions/max_length': '128', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '28.33', 'completions/min_terminated_length': '13', 'completions/max_terminated_length': '58', 'rewards/skill_reward/mean': '0.4187', 'rewards/skill_reward/std': '0.5271', 'reward': '0.4187', 'reward_std': '0.5271', 'frac_reward_zero_std': '0', 'kl': '0.002044', 'entropy': '0.8354', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.9', 'epoch': '0.2103'}
 22%|██▏       | 172/800 [1:38:51<6:05:14, 34.90s/it] 22%|██▏       | 173/800 [1:39:25<6:04:16, 34.86s/it]                                                     {'loss': '0.3678', 'grad_norm': '0.472', 'learning_rate': '2e-06', 'num_tokens': '3.55e+05', 'completions/mean_length': '62.5', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '23.2', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '64', 'rewards/skill_reward/mean': '0.3375', 'rewards/skill_reward/std': '0.4494', 'reward': '0.3375', 'reward_std': '0.4494', 'frac_reward_zero_std': '0', 'kl': '0.001105', 'entropy': '0.6086', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.76', 'epoch': '0.2115'}
 22%|██▏       | 173/800 [1:39:25<6:04:16, 34.86s/it] 22%|██▏       | 174/800 [1:40:00<6:03:41, 34.86s/it]                                                     {'loss': '0.5007', 'grad_norm': '0.4785', 'learning_rate': '2e-06', 'num_tokens': '3.569e+05', 'completions/mean_length': '60.5', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '20', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '52', 'rewards/skill_reward/mean': '0.4208', 'rewards/skill_reward/std': '0.5252', 'reward': '0.4208', 'reward_std': '0.5252', 'frac_reward_zero_std': '0', 'kl': '0.001211', 'entropy': '0.6972', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.83', 'epoch': '0.2127'}
 22%|██▏       | 174/800 [1:40:00<6:03:41, 34.86s/it] 22%|██▏       | 175/800 [1:40:34<6:00:47, 34.64s/it]                                                     {'loss': '0.568', 'grad_norm': '0.6295', 'learning_rate': '2e-06', 'num_tokens': '3.588e+05', 'completions/mean_length': '71.75', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '15.5', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '35', 'rewards/skill_reward/mean': '0.6562', 'rewards/skill_reward/std': '0.5434', 'reward': '0.6562', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0.00139', 'entropy': '0.8006', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.09', 'epoch': '0.2139'}
 22%|██▏       | 175/800 [1:40:34<6:00:47, 34.64s/it] 22%|██▏       | 176/800 [1:41:09<6:01:43, 34.78s/it]                                                     {'loss': '0.9356', 'grad_norm': '0.9468', 'learning_rate': '2e-06', 'num_tokens': '3.605e+05', 'completions/mean_length': '37.88', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '25', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '79', 'rewards/skill_reward/mean': '0.7875', 'rewards/skill_reward/std': '0.4861', 'reward': '0.7875', 'reward_std': '0.4861', 'frac_reward_zero_std': '0', 'kl': '0.002228', 'entropy': '0.892', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.09', 'epoch': '0.2152'}
 22%|██▏       | 176/800 [1:41:09<6:01:43, 34.78s/it] 22%|██▏       | 177/800 [1:41:44<6:01:39, 34.83s/it]                                                     {'loss': '0.3135', 'grad_norm': '0.2521', 'learning_rate': '2e-06', 'num_tokens': '3.626e+05', 'completions/mean_length': '92.75', 'completions/min_length': '16', 'completions/max_length': '128', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '34', 'completions/min_terminated_length': '16', 'completions/max_terminated_length': '51', 'rewards/skill_reward/mean': '0.1813', 'rewards/skill_reward/std': '0.3625', 'reward': '0.1813', 'reward_std': '0.3625', 'frac_reward_zero_std': '0', 'kl': '0.001269', 'entropy': '0.6014', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.92', 'epoch': '0.2164'}
 22%|██▏       | 177/800 [1:41:44<6:01:39, 34.83s/it] 22%|██▏       | 178/800 [1:42:19<6:00:35, 34.78s/it]                                                     {'loss': '0.4118', 'grad_norm': '0.3589', 'learning_rate': '2e-06', 'num_tokens': '3.646e+05', 'completions/mean_length': '69.5', 'completions/min_length': '1', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '34.4', 'completions/min_terminated_length': '1', 'completions/max_terminated_length': '81', 'rewards/skill_reward/mean': '0.3937', 'rewards/skill_reward/std': '0.5434', 'reward': '0.3937', 'reward_std': '0.5434', 'frac_reward_zero_std': '0', 'kl': '0.001837', 'entropy': '0.6913', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.65', 'epoch': '0.2176'}
 22%|██▏       | 178/800 [1:42:19<6:00:35, 34.78s/it] 22%|██▏       | 179/800 [1:42:41<5:20:05, 30.93s/it]                                                     {'loss': '-0.0466', 'grad_norm': '1.018', 'learning_rate': '2e-06', 'num_tokens': '3.661e+05', 'completions/mean_length': '22.12', 'completions/min_length': '9', 'completions/max_length': '61', 'completions/clipped_ratio': '0', 'completions/mean_terminated_length': '22.12', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '61', 'rewards/skill_reward/mean': '0.3375', 'rewards/skill_reward/std': '0.4494', 'reward': '0.3375', 'reward_std': '0.4494', 'frac_reward_zero_std': '0', 'kl': '0.003934', 'entropy': '0.6627', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '21.9', 'epoch': '0.2188'}
 22%|██▏       | 179/800 [1:42:41<5:20:05, 30.93s/it] 22%|██▎       | 180/800 [1:43:16<5:31:13, 32.05s/it]                                                     {'loss': '0.4194', 'grad_norm': '0.4577', 'learning_rate': '2e-06', 'num_tokens': '3.682e+05', 'completions/mean_length': '88.38', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '22.33', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '31', 'rewards/skill_reward/mean': '0.525', 'rewards/skill_reward/std': '0.5612', 'reward': '0.525', 'reward_std': '0.5612', 'frac_reward_zero_std': '0', 'kl': '0.002033', 'entropy': '0.6854', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.66', 'epoch': '0.22'}
 22%|██▎       | 180/800 [1:43:16<5:31:13, 32.05s/it] 23%|██▎       | 181/800 [1:43:50<5:38:27, 32.81s/it]                                                     {'loss': '0.3256', 'grad_norm': '0.6027', 'learning_rate': '2e-06', 'num_tokens': '3.7e+05', 'completions/mean_length': '66.12', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '57.29', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '99', 'rewards/skill_reward/mean': '0.7875', 'rewards/skill_reward/std': '0.4861', 'reward': '0.7875', 'reward_std': '0.4861', 'frac_reward_zero_std': '0', 'kl': '0.002374', 'entropy': '1.117', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.53', 'epoch': '0.2213'}
 23%|██▎       | 181/800 [1:43:50<5:38:27, 32.81s/it] 23%|██▎       | 182/800 [1:44:25<5:44:14, 33.42s/it]                                                     {'loss': '-0.01561', 'grad_norm': '0.314', 'learning_rate': '2e-06', 'num_tokens': '3.722e+05', 'completions/mean_length': '107.9', 'completions/min_length': '1', 'completions/max_length': '128', 'completions/clipped_ratio': '0.75', 'completions/mean_terminated_length': '47.5', 'completions/min_terminated_length': '1', 'completions/max_terminated_length': '94', 'rewards/skill_reward/mean': '0.05', 'rewards/skill_reward/std': '0.09258', 'reward': '0.05', 'reward_std': '0.09258', 'frac_reward_zero_std': '0', 'kl': '0.0009653', 'entropy': '0.6081', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.83', 'epoch': '0.2225'}
 23%|██▎       | 182/800 [1:44:25<5:44:14, 33.42s/it] 23%|██▎       | 183/800 [1:45:00<5:48:40, 33.91s/it]                                                     {'loss': '0.27', 'grad_norm': '0.3928', 'learning_rate': '2e-06', 'num_tokens': '3.743e+05', 'completions/mean_length': '85.12', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '42.25', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '78', 'rewards/skill_reward/mean': '0.8125', 'rewards/skill_reward/std': '0.443', 'reward': '0.8125', 'reward_std': '0.443', 'frac_reward_zero_std': '0', 'kl': '0.001469', 'entropy': '0.6236', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '35.01', 'epoch': '0.2237'}
 23%|██▎       | 183/800 [1:45:00<5:48:40, 33.91s/it] 23%|██▎       | 184/800 [1:45:35<5:50:50, 34.17s/it]                                                     {'loss': '0.5234', 'grad_norm': '0.6068', 'learning_rate': '2e-06', 'num_tokens': '3.762e+05', 'completions/mean_length': '65', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '27.2', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '100', 'rewards/skill_reward/mean': '0.7875', 'rewards/skill_reward/std': '0.4861', 'reward': '0.7875', 'reward_std': '0.4861', 'frac_reward_zero_std': '0', 'kl': '0.002049', 'entropy': '0.6063', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.77', 'epoch': '0.2249'}
 23%|██▎       | 184/800 [1:45:35<5:50:50, 34.17s/it] 23%|██▎       | 185/800 [1:46:10<5:52:40, 34.41s/it]                                                     {'loss': '0.2269', 'grad_norm': '0.584', 'learning_rate': '2e-06', 'num_tokens': '3.78e+05', 'completions/mean_length': '40.25', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '27.71', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '97', 'rewards/skill_reward/mean': '0.6583', 'rewards/skill_reward/std': '0.5406', 'reward': '0.6583', 'reward_std': '0.5406', 'frac_reward_zero_std': '0', 'kl': '0.002572', 'entropy': '0.68', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.92', 'epoch': '0.2262'}
 23%|██▎       | 185/800 [1:46:10<5:52:40, 34.41s/it] 23%|██▎       | 186/800 [1:46:45<5:53:17, 34.52s/it]                                                     {'loss': '0.4839', 'grad_norm': '0.252', 'learning_rate': '2e-06', 'num_tokens': '3.8e+05', 'completions/mean_length': '96.25', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '43.33', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '110', 'rewards/skill_reward/mean': '0.2625', 'rewards/skill_reward/std': '0.4861', 'reward': '0.2625', 'reward_std': '0.4861', 'frac_reward_zero_std': '0', 'kl': '0.001314', 'entropy': '0.668', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.78', 'epoch': '0.2274'}
 23%|██▎       | 186/800 [1:46:45<5:53:17, 34.52s/it] 23%|██▎       | 187/800 [1:47:20<5:54:00, 34.65s/it]                                                     {'loss': '1.083', 'grad_norm': '1.344', 'learning_rate': '2e-06', 'num_tokens': '3.818e+05', 'completions/mean_length': '31.5', 'completions/min_length': '10', 'completions/max_length': '128', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '17.71', 'completions/min_terminated_length': '10', 'completions/max_terminated_length': '64', 'rewards/skill_reward/mean': '0.9187', 'rewards/skill_reward/std': '0.3712', 'reward': '0.9187', 'reward_std': '0.3712', 'frac_reward_zero_std': '0', 'kl': '0.004225', 'entropy': '0.4557', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.92', 'epoch': '0.2286'}
 23%|██▎       | 187/800 [1:47:20<5:54:00, 34.65s/it] 24%|██▎       | 188/800 [1:47:54<5:53:01, 34.61s/it]                                                     {'loss': '0.4874', 'grad_norm': '0.4072', 'learning_rate': '2e-06', 'num_tokens': '3.838e+05', 'completions/mean_length': '73.5', 'completions/min_length': '9', 'completions/max_length': '128', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '19', 'completions/min_terminated_length': '9', 'completions/max_terminated_length': '33', 'rewards/skill_reward/mean': '0.3125', 'rewards/skill_reward/std': '0.4635', 'reward': '0.3125', 'reward_std': '0.4635', 'frac_reward_zero_std': '0', 'kl': '0.002501', 'entropy': '0.5705', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '34.49', 'epoch': '0.2298'}
