nohup: ignoring input
== 配置: SFT_N=2500 SFT_EPOCHS=2 GRPO_N=4973 GRPO_MAX_STEPS=800 EVAL_N=50 FORCE=0
==> [1/6] SFT 数据已就绪(2500 条)，跳过
==> [2/6] SFT 模型已存在，跳过
==> [3/6] GRPO 题库已就绪(4973 条)，跳过
==> [4/6] GRPO 训练 (config=configs/grpo_config.server.yaml, max_steps=800) ...
21:50:58 | INFO    | GPU 自检通过: Tesla PG503-216
21:50:58 | INFO    | GRPO 起点: ./outputs/qwen3.5-4b-sft
 Loading weights:   0%|          | 0/723 [00:00<?, ?it/s] Loading weights:   0%|          | 1/723 [00:00<04:03,  2.96it/s] Loading weights:   3%|▎         | 21/723 [00:00<00:11, 61.25it/s] Loading weights:   6%|▌         | 41/723 [00:00<00:06, 98.87it/s] Loading weights:   9%|▊         | 62/723 [00:00<00:05, 129.63it/s] Loading weights:  11%|█         | 79/723 [00:00<00:04, 141.14it/s] Loading weights:  13%|█▎        | 96/723 [00:00<00:04, 147.03it/s] Loading weights:  16%|█▋        | 118/723 [00:00<00:03, 161.78it/s] Loading weights:  19%|█▉        | 136/723 [00:01<00:03, 164.65it/s] Loading weights:  21%|██▏       | 154/723 [00:01<00:03, 162.06it/s] Loading weights:  25%|██▍       | 180/723 [00:01<00:02, 184.35it/s] Loading weights:  28%|██▊       | 199/723 [00:01<00:02, 183.61it/s] Loading weights:  30%|███       | 218/723 [00:01<00:02, 184.84it/s] Loading weights:  33%|███▎      | 237/723 [00:01<00:02, 185.82it/s] Loading weights:  35%|███▌      | 256/723 [00:01<00:02, 176.17it/s] Loading weights:  38%|███▊      | 277/723 [00:01<00:02, 182.41it/s] Loading weights:  41%|████      | 296/723 [00:01<00:02, 181.47it/s] Loading weights:  44%|████▎     | 315/723 [00:02<00:02, 170.59it/s] Loading weights:  46%|████▌     | 333/723 [00:02<00:02, 169.75it/s] Loading weights:  49%|████▉     | 357/723 [00:02<00:01, 188.22it/s] Loading weights:  52%|█████▏    | 377/723 [00:02<00:01, 180.45it/s] Loading weights:  55%|█████▍    | 396/723 [00:02<00:01, 174.31it/s] Loading weights:  57%|█████▋    | 414/723 [00:02<00:01, 163.13it/s] Loading weights:  64%|██████▍   | 466/723 [00:02<00:00, 257.43it/s] Loading weights:  80%|███████▉  | 578/723 [00:02<00:00, 491.31it/s] Loading weights:  97%|█████████▋| 699/723 [00:02<00:00, 692.44it/s] Loading weights: 100%|██████████| 723/723 [00:02<00:00, 242.05it/s]
trainable params: 3,145,728 || all params: 4,542,411,264 || trainable%: 0.0693
21:51:06 | INFO    | GRPO 训练题数: 4973
21:51:07 | INFO    | GRPOConfig 使用参数: ['beta', 'bf16', 'gradient_accumulation_steps', 'gradient_checkpointing', 'learning_rate', 'logging_steps', 'lr_scheduler_type', 'max_completion_length', 'max_steps', 'num_generations', 'num_train_epochs', 'optim', 'output_dir', 'per_device_train_batch_size', 'report_to', 'save_steps', 'save_strategy', 'save_total_limit', 'temperature', 'top_p', 'use_vllm']
21:51:07 | INFO    | 未发现 checkpoint，从头训练
21:51:07 | INFO    | 开始 GRPO 训练（RLVR）...
   0%|          | 0/800 [00:00<?, ?it/s]   0%|          | 1/800 [00:40<8:55:02, 40.18s/it]                                                      0%|          | 1/800 [00:40<8:55:02, 40.18s/it]   0%|          | 2/800 [01:20<8:55:10, 40.24s/it]                                                      0%|          | 2/800 [01:20<8:55:10, 40.24s/it]   0%|          | 3/800 [01:59<8:48:00, 39.75s/it]                                                      0%|          | 3/800 [01:59<8:48:00, 39.75s/it]   0%|          | 4/800 [02:40<8:53:24, 40.21s/it]                                                      0%|          | 4/800 [02:40<8:53:24, 40.21s/it]   1%|          | 5/800 [03:21<8:55:39, 40.43s/it]                                                      1%|          | 5/800 [03:21<8:55:39, 40.43s/it]   1%|          | 6/800 [04:01<8:51:38, 40.17s/it]                                                      1%|          | 6/800 [04:01<8:51:38, 40.17s/it]   1%|          | 7/800 [04:41<8:51:50, 40.24s/it]                                                      1%|          | 7/800 [04:41<8:51:50, 40.24s/it]   1%|          | 8/800 [05:21<8:48:33, 40.04s/it]                                                      1%|          | 8/800 [05:21<8:48:33, 40.04s/it]   1%|          | 9/800 [06:00<8:45:58, 39.90s/it]                                                      1%|          | 9/800 [06:00<8:45:58, 39.90s/it]   1%|▏         | 10/800 [06:40<8:46:52, 40.02s/it]                                                       1%|▏         | 10/800 [06:40<8:46:52, 40.02s/it]   1%|▏         | 11/800 [07:21<8:48:57, 40.22s/it]                                                       1%|▏         | 11/800 [07:21<8:48:57, 40.22s/it]   2%|▏         | 12/800 [08:01<8:45:06, 39.98s/it]                                                    {'loss': '0.04721', 'grad_norm': '0.1504', 'learning_rate': '1e-06', 'num_tokens': '1574', 'completions/mean_length': '148.2', 'completions/min_length': '71', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '122', 'completions/min_terminated_length': '71', 'completions/max_terminated_length': '181', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0', 'entropy': '0.4074', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.04', 'epoch': '0.0004023'}
{'loss': '6.364e-06', 'grad_norm': '0.0002553', 'learning_rate': '1e-06', 'num_tokens': '2993', 'completions/mean_length': '121.9', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '79.8', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '130', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0001582', 'entropy': '0.2915', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.26', 'epoch': '0.0008045'}
{'loss': '1.098e-05', 'grad_norm': '0.0003933', 'learning_rate': '1e-06', 'num_tokens': '7.55e+05', 'completions/mean_length': '160', 'completions/min_length': '116', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '140.8', 'completions/min_terminated_length': '116', 'completions/max_terminated_length': '192', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '1', 'kl': '0.0002611', 'entropy': '0.405', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.94', 'epoch': '0.1971'} 61%|██████▏   | 490/800 [5:25:31<3:28:46, 40.41s/it] 61%|██████▏   | 491/800 [5:26:12<3:28:21, 40.46s/it]                                                      61%|██████▏   | 491/800 [5:26:12<3:28:21, 40.46s/it] 62%|██████▏   | 492/800 [5:26:53<3:28:05, 40.54s/it]                                                      62%|██████▏   | 492/800 [5:26:53<3:28:05, 40.54s/it] 62%|██████▏   | 493/800 [5:27:34<3:28:24, 40.73s/it]                                                      62%|██████▏   | 493/800 [5:27:34<3:28:24, 40.73s/it] 62%|██████▏   | 494/800 [5:28:13<3:25:56, 40.38s/it]                                                      62%|██████▏   | 494/800 [5:28:13<3:25:56, 40.38s/it] 62%|██████▏   | 495/800 [5:28:54<3:25:52, 40.50s/it]                                                      62%|██████▏   | 495/800 [5:28:54<3:25:52, 40.50s/it] 62%|██████▏   | 496/800 [5:29:33<3:23:24, 40.15s/it]                                                      62%|██████▏   | 496/800 [5:29:33<3:23:24, 40.15s/it] 62%|██████▏   | 497/800 [5:30:15<3:24:04, 40.41s/it]                                                      62%|██████▏   | 497/800 [5:30:15<3:24:04, 40.41s/it] 62%|██████▏   | 498/800 [5:30:55<3:24:00, 40.53s/it]                                                      62%|██████▏   | 498/800 [5:30:55<3:24:00, 40.53s/it] 62%|██████▏   | 499/800 [5:31:36<3:23:28, 40.56s/it]                                                      62%|██████▏   | 499/800 [5:31:36<3:23:28, 40.56s/it] 62%|██████▎   | 500/800 [5:32:18<3:24:24, 40.88s/it]                                                      62%|██████▎   | 500/800 [5:32:18<3:24:24, 40.88s/it] 63%|██████▎   | 501/800 [5:32:57<3:21:48, 40.50s/it]                                                     
{'loss': '0.04068', 'grad_norm': '0.08943', 'learning_rate': '1e-06', 'num_tokens': '7.567e+05', 'completions/mean_length': '142.9', 'completions/min_length': '66', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '126.5', 'completions/min_terminated_length': '66', 'completions/max_terminated_length': '192', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0002263', 'entropy': '0.426', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.55', 'epoch': '0.1975'}
{'loss': '-0.07401', 'grad_norm': '0.1172', 'learning_rate': '1e-06', 'num_tokens': '7.582e+05', 'completions/mean_length': '130.1', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '93', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '156', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0003711', 'entropy': '0.4753', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.7', 'epoch': '0.1979'}
{'loss': '0.02232', 'grad_norm': '0.08486', 'learning_rate': '1e-06', 'num_tokens': '7.601e+05', 'completions/mean_length': '155.2', 'completions/min_length': '102', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '143', 'completions/min_terminated_length': '102', 'completions/max_terminated_length': '170', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0001824', 'entropy': '0.3757', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.16', 'epoch': '0.1983'}
{'loss': '-0.0168', 'grad_norm': '0.2478', 'learning_rate': '1e-06', 'num_tokens': '7.616e+05', 'completions/mean_length': '141.2', 'completions/min_length': '81', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '110.8', 'completions/min_terminated_length': '81', 'completions/max_terminated_length': '186', 'rewards/verifiable_reward/mean': '0.75', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.75', 'reward_std': '0.4629', 'frac_reward_zero_std': '0', 'kl': '0.0003669', 'entropy': '0.4179', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.55', 'epoch': '0.1987'}
{'loss': '0.1369', 'grad_norm': '0.1652', 'learning_rate': '1e-06', 'num_tokens': '7.631e+05', 'completions/mean_length': '131.5', 'completions/min_length': '55', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '95.2', 'completions/min_terminated_length': '55', 'completions/max_terminated_length': '133', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.0002612', 'entropy': '0.4132', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.76', 'epoch': '0.1991'}
{'loss': '0.1114', 'grad_norm': '0.1336', 'learning_rate': '1e-06', 'num_tokens': '7.643e+05', 'completions/mean_length': '105.5', 'completions/min_length': '8', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '93.14', 'completions/min_terminated_length': '8', 'completions/max_terminated_length': '170', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0', 'kl': '0.0002001', 'entropy': '0.4687', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.3', 'epoch': '0.1995'}
{'loss': '0.1626', 'grad_norm': '0.1628', 'learning_rate': '1e-06', 'num_tokens': '7.66e+05', 'completions/mean_length': '144.5', 'completions/min_length': '75', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '116', 'completions/min_terminated_length': '75', 'completions/max_terminated_length': '174', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0004093', 'entropy': '0.5951', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.01', 'epoch': '0.1999'}
{'loss': '0.07268', 'grad_norm': '0.06074', 'learning_rate': '1e-06', 'num_tokens': '7.679e+05', 'completions/mean_length': '175.8', 'completions/min_length': '123', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '148.7', 'completions/min_terminated_length': '123', 'completions/max_terminated_length': '180', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0002725', 'entropy': '0.3363', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.78', 'epoch': '0.2003'}
{'loss': '0.09881', 'grad_norm': '0.1657', 'learning_rate': '1e-06', 'num_tokens': '7.697e+05', 'completions/mean_length': '158.1', 'completions/min_length': '62', 'completions/max_length': '192', 'completions/clipped_ratio': '0.625', 'completions/mean_terminated_length': '101.7', 'completions/min_terminated_length': '62', 'completions/max_terminated_length': '171', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.0002657', 'entropy': '0.4605', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.6', 'epoch': '0.2007'}
{'loss': '-0.01572', 'grad_norm': '0.1477', 'learning_rate': '1e-06', 'num_tokens': '7.714e+05', 'completions/mean_length': '143', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '126.7', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '192', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.000233', 'entropy': '0.4608', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.61', 'epoch': '0.2011'}
{'loss': '0.1405', 'grad_norm': '0.1219', 'learning_rate': '1e-06', 'num_tokens': '7.729e+05', 'completions/mean_length': '133', 'completions/min_length': '62', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '97.6', 'completions/min_terminated_length': '62', 'completions/max_terminated_length': '136', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.0003734', 'entropy': '0.6883', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.58', 'epoch': '0.2015'} 63%|██████▎   | 501/800 [5:32:57<3:21:48, 40.50s/it] 63%|██████▎   | 502/800 [5:33:39<3:23:28, 40.97s/it]                                                      63%|██████▎   | 502/800 [5:33:39<3:23:28, 40.97s/it] 63%|██████▎   | 503/800 [5:34:20<3:22:33, 40.92s/it]                                                      63%|██████▎   | 503/800 [5:34:20<3:22:33, 40.92s/it] 63%|██████▎   | 504/800 [5:35:01<3:22:12, 40.99s/it]                                                      63%|██████▎   | 504/800 [5:35:01<3:22:12, 40.99s/it] 63%|██████▎   | 505/800 [5:35:41<3:19:06, 40.50s/it]                                                      63%|██████▎   | 505/800 [5:35:41<3:19:06, 40.50s/it] 63%|██████▎   | 506/800 [5:36:22<3:19:48, 40.78s/it]                                                      63%|██████▎   | 506/800 [5:36:22<3:19:48, 40.78s/it] 63%|██████▎   | 507/800 [5:37:03<3:19:42, 40.90s/it]                                                      63%|██████▎   | 507/800 [5:37:03<3:19:42, 40.90s/it] 64%|██████▎   | 508/800 [5:37:44<3:19:02, 40.90s/it]                                                      64%|██████▎   | 508/800 [5:37:44<3:19:02, 40.90s/it] 64%|██████▎   | 509/800 [5:38:24<3:16:38, 40.54s/it]                                                      64%|██████▎   | 509/800 [5:38:24<3:16:38, 40.54s/it] 64%|██████▍   | 510/800 [5:39:04<3:14:48, 40.31s/it]                                                      64%|██████▍   | 510/800 [5:39:04<3:14:48, 40.31s/it] 64%|██████▍   | 511/800 [5:39:43<3:13:31, 40.18s/it]                                                      64%|██████▍   | 511/800 [5:39:43<3:13:31, 40.18s/it] 64%|██████▍   | 512/800 [5:40:25<3:15:06, 40.65s/it]                                                     
{'loss': '1.492e-05', 'grad_norm': '0.0005063', 'learning_rate': '1e-06', 'num_tokens': '7.746e+05', 'completions/mean_length': '138.8', 'completions/min_length': '46', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '85.5', 'completions/min_terminated_length': '46', 'completions/max_terminated_length': '131', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0003571', 'entropy': '0.5897', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '42.05', 'epoch': '0.2019'}
{'loss': '1.395e-05', 'grad_norm': '0.0005443', 'learning_rate': '1e-06', 'num_tokens': '7.763e+05', 'completions/mean_length': '146.9', 'completions/min_length': '98', 'completions/max_length': '192', 'completions/clipped_ratio': '0.125', 'completions/mean_terminated_length': '140.4', 'completions/min_terminated_length': '98', 'completions/max_terminated_length': '185', 'rewards/verifiable_reward/mean': '0', 'rewards/verifiable_reward/std': '0', 'reward': '0', 'reward_std': '0', 'frac_reward_zero_std': '1', 'kl': '0.0003508', 'entropy': '0.4248', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.78', 'epoch': '0.2023'}
{'loss': '0.08498', 'grad_norm': '0.176', 'learning_rate': '1e-06', 'num_tokens': '7.781e+05', 'completions/mean_length': '144.9', 'completions/min_length': '60', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '116.6', 'completions/min_terminated_length': '60', 'completions/max_terminated_length': '169', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0.5', 'kl': '0.0003196', 'entropy': '0.5362', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.13', 'epoch': '0.2027'}
{'loss': '0.3164', 'grad_norm': '0.2645', 'learning_rate': '1e-06', 'num_tokens': '7.794e+05', 'completions/mean_length': '124.9', 'completions/min_length': '11', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '84.6', 'completions/min_terminated_length': '11', 'completions/max_terminated_length': '119', 'rewards/verifiable_reward/mean': '0.5', 'rewards/verifiable_reward/std': '0.5345', 'reward': '0.5', 'reward_std': '0.5345', 'frac_reward_zero_std': '0', 'kl': '0.0004137', 'entropy': '0.6983', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.33', 'epoch': '0.2031'}
{'loss': '0.1292', 'grad_norm': '0.1043', 'learning_rate': '1e-06', 'num_tokens': '7.813e+05', 'completions/mean_length': '157.5', 'completions/min_length': '70', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '136.8', 'completions/min_terminated_length': '70', 'completions/max_terminated_length': '190', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0002381', 'entropy': '0.3817', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.41', 'epoch': '0.2035'}
{'loss': '-0.008301', 'grad_norm': '0.1195', 'learning_rate': '1e-06', 'num_tokens': '7.829e+05', 'completions/mean_length': '135.2', 'completions/min_length': '4', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '101.2', 'completions/min_terminated_length': '4', 'completions/max_terminated_length': '143', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0003696', 'entropy': '0.4681', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '41.15', 'epoch': '0.2039'}
{'loss': '0.02051', 'grad_norm': '0.06686', 'learning_rate': '1e-06', 'num_tokens': '7.845e+05', 'completions/mean_length': '132', 'completions/min_length': '5', 'completions/max_length': '192', 'completions/clipped_ratio': '0.375', 'completions/mean_terminated_length': '96', 'completions/min_terminated_length': '5', 'completions/max_terminated_length': '157', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.0001648', 'entropy': '0.3363', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '40.88', 'epoch': '0.2043'}
{'loss': '0.0009369', 'grad_norm': '0.08547', 'learning_rate': '1e-06', 'num_tokens': '7.859e+05', 'completions/mean_length': '116.8', 'completions/min_length': '5', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '91.67', 'completions/min_terminated_length': '5', 'completions/max_terminated_length': '168', 'rewards/verifiable_reward/mean': '0.25', 'rewards/verifiable_reward/std': '0.4629', 'reward': '0.25', 'reward_std': '0.4629', 'frac_reward_zero_std': '0.5', 'kl': '0.000244', 'entropy': '0.5188', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.69', 'epoch': '0.2047'}
{'loss': '0.3144', 'grad_norm': '0.1904', 'learning_rate': '1e-06', 'num_tokens': '7.872e+05', 'completions/mean_length': '104.9', 'completions/min_length': '41', 'completions/max_length': '192', 'completions/clipped_ratio': '0.25', 'completions/mean_terminated_length': '75.83', 'completions/min_terminated_length': '41', 'completions/max_terminated_length': '122', 'rewards/verifiable_reward/mean': '0.375', 'rewards/verifiable_reward/std': '0.5175', 'reward': '0.375', 'reward_std': '0.5175', 'frac_reward_zero_std': '0', 'kl': '0.0003689', 'entropy': '0.5144', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.74', 'epoch': '0.2051'}
{'loss': '0.1117', 'grad_norm': '0.1062', 'learning_rate': '1e-06', 'num_tokens': '7.888e+05', 'completions/mean_length': '144.4', 'completions/min_length': '63', 'completions/max_length': '192', 'completions/clipped_ratio': '0.5', 'completions/mean_terminated_length': '96.75', 'completions/min_terminated_length': '63', 'completions/max_terminated_length': '164', 'rewards/verifiable_reward/mean': '0.125', 'rewards/verifiable_reward/std': '0.3536', 'reward': '0.125', 'reward_std': '0.3536', 'frac_reward_zero_std': '0.5', 'kl': '0.0003023', 'entropy': '0.5091', 'clip_ratio/low_mean': '0', 'clip_ratio/high_mean': '0', 'clip_ratio/region_mean': '0', 'clip_ratio/low_min': '0', 'clip_ratio/high_max': '0', 'step_time': '39.86', 'epoch': '0.2056'}
